RuleID,RuleDescription,AttributeTested,ValueTested,Result,RecordType,SourceSystemId,LegalEntity,ReportingEntity,CostCentre,GLKey,GLBalanceCurrencyCode,GLBalance,BankingORTradingBook,GroupReconciliationKey,GLBalanceInReportingCCY,ReportingBalanceCurrencyCode
Rule_001,Test for blank,RecordType,,Failed,,HUBAU,'4435',,AUHBAP,04086-L,AUD,-383314.43,T,MK52596,-318787.384,AUD
CR_001,Test regex,RecordType,,Failed,,HUBAU,'4435',,AUHBAP,04086-L,AUD,-383314.43,T,MK52596,-318787.384,AUD
Rule_001,Test for blank,RecordType,,Failed,,HUBAU,'4435',,AUHBAP,04071-L,AUD,-999.99,T,AN76509,-945.888,AUD
CR_001,Test regex,RecordType,,Failed,,HUBAU,'4435',,AUHBAP,04071-L,AUD,-999.99,T,AN76509,-945.888,AUD
Rule_001,Test for blank,GLBalanceCurrencyCode,,Failed,B,HUBAU,'4435',,AUHBAP,02071-L,,-361573.18,T,EF87171,361573.18,AUD
CR_002,Test against reference csv,GLBalanceCurrencyCode,,Failed,B,HUBAU,'4435',,AUHBAP,02071-L,,-361573.18,T,EF87171,361573.18,AUD
Rule_001,Test for blank,GroupReconciliationKey,,Failed,B,HUBAU,'4435',,AUHBAP,02781-L,SGD,-379310.42,B,,-436142.264,AUD
CR_001,Test regex,GroupReconciliationKey,,Failed,B,HUBAU,'4435',,AUHBAP,02781-L,SGD,-379310.42,B,,-436142.264,AUD
CR_004,Test for value in list,SourceSystemId,HBEU,Failed,B,HBEU,'4435',,AUHBAP,03759-A,AUD,2070709.0,B,WJ12480,2014541.579,AUD
Rule_001,Test for blank,ReportingBalanceCurrencyCode,,Failed,B,HUBAU,'4435',,AUHBAP,06534-L,AUD,-1732829.51,T,VT25732,-1636068.386,
CR_002,Test against reference csv,ReportingBalanceCurrencyCode,,Failed,B,HUBAU,'4435',,AUHBAP,06534-L,AUD,-1732829.51,T,VT25732,-1636068.386,
Rule_001,Test for blank,ReportingBalanceCurrencyCode,,Failed,B,HUBAU,'4435',,AUHBAP,05042-A,AUD,329966.58,B,FH78769,319116.954,
CR_002,Test against reference csv,ReportingBalanceCurrencyCode,,Failed,B,HUBAU,'4435',,AUHBAP,05042-A,AUD,329966.58,B,FH78769,319116.954,
Rule_001,Test for blank,SourceSystemId,,Failed,B,,'4435',,AUHBAP,02523-A,AUD,125909.03,,CM95739,147072.021,AUD
CR_004,Test for value in list,SourceSystemId,,Failed,B,,'4435',,AUHBAP,02523-A,AUD,125909.03,,CM95739,147072.021,AUD
Rule_001,Test for blank,BankingORTradingBook,,Failed,B,,'4435',,AUHBAP,02523-A,AUD,125909.03,,CM95739,147072.021,AUD
CR_004,Test for value in list,BankingORTradingBook,,Failed,B,,'4435',,AUHBAP,02523-A,AUD,125909.03,,CM95739,147072.021,AUD
